OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
5.1,,
5.0,,
4.5,,
4.8,,
6.45,,
4.6,,
4.48,,
6.099999999999999,,
4.8,,
6.099999999999999,,
4.6,,
5.01,,
4.7,,
5.27,,
4.82,,
8.74,,
4.75,,
5.599999999999999,,
4.5,,
,6.52,
5.21,,
4.9,,
5.0,,
5.4,,
7.0,,
5.7,,
5.0,,
4.13,,
5.3,,
4.9,,
6.55,,
6.099999999999999,,
4.6,,
5.5,,
5.65,,
5.05,,
5.55,,
4.95,,
5.2,,
5.8,,
4.6,,
5.1,,
,,6.9
5.4,,
5.96,,
5.35,,
4.6,,
5.6,,
4.55,,
5.0,,
4.8,,
5.7,,
5.599999999999999,,
5.599999999999999,,
6.22,,
5.2,,
5.52,,
4.7,,
4.8,,
5.35,,
4.55,,
5.5,,
4.6,,
6.1,,
4.9,,
4.55,,
5.0,,
4.8,,
5.5,,
6.42,,
6.48,,
5.07,,
,6.42,
6.22,,
5.0,,
4.9,,
5.25,,
5.7,,
5.21,,
5.6,,
5.3,,
5.4,,
5.6,,
4.8,,
5.599999999999999,,
5.41,,
4.744999999999999,,
6.1,,
5.2,,
4.65,,
5.55,,
5.35,,
5.1,,
4.85,,
5.1,,
4.8,,
5.95,,
7.46,,
4.8,,
4.7,,
5.41,,
5.92,,
,,5.36
5.44,,
4.65,,
,5.1,
5.0,,
7.1,,
4.92,,
,7.85,
5.400000000000001,,
4.8,,
5.2,,
5.1,,
5.35,,
4.9,,
5.45,,
4.6,,
4.75,,
5.24,,
5.5,,
6.52,,
6.3,,
5.4,,
4.5,,
5.9,,
5.5,,
6.52,,
5.0,,
5.0,,
4.41,,
4.6,,
5.23,,
5.900000000000001,,
5.0,,
5.87,,
4.95,,
5.2,,
5.4,,
5.04,,
,,6.96
6.25,,
5.425,,
7.75,,
4.65,,
6.38,,
5.15,,
5.77,,
4.994999999999999,,
5.82,,
4.8,,
5.400000000000001,,
5.65,,
,,6.08
4.9,,
4.7,4.57,
5.5,,
4.55,,
5.2,,
5.5,,
4.82,,
5.35,,
4.5,,
4.95,,
4.65,,
,5.775,
4.85,,
5.5,,
,5.66,
5.400000000000001,,
,4.851999999999999,
4.9,,
5.8,,
5.5,,
4.4,,
5.2,,
4.6,,
4.8,,
4.7,,
4.7,,
5.75,,
5.65,,
4.24,,
4.8,,
5.400000000000001,,
4.85,,
5.47,,
5.7,,
4.85,,
5.4,,
5.17,,
4.85,,
4.95,,
6.44,,
4.6,,
5.1,,
4.95,,
5.31,,
5.3,,
5.37,,
5.2,,
4.75,,
4.4,,
5.82,,
4.95,,
5.0,,
5.85,,
4.8,,
4.9,,
6.2,,
5.3,,
6.45,,
8.26,,
4.6,,
6.82,,
5.05,,
4.8,,
4.5,,
4.693333333333333,,
6.0,,
4.6,,
,7.09,
4.7,,
5.0,,
5.3,,
5.65,,
,4.66,
,5.8,
5.3,,
5.5,,
5.3,,
5.77,,
5.05,,
5.8,,
4.85,,
4.7,,
6.22,,
5.0,,
4.89,,
5.6,,
5.6,,
4.8,,
5.75,,
4.3,,
4.449999999999999,,
5.8,,
4.66,,
,,6.92
6.21,,
4.7,,
4.92,,
4.85,,
6.46,,
5.5,,
5.599999999999999,,
,6.22,
5.7,,
4.9,,
5.4,,
5.1,,
4.85,,
4.95,,
5.0,,
6.0,,
5.1,,
7.099999999999999,,
5.2,,
5.3,,
4.65,,
4.6,,
5.24,,
5.08,,
6.85,,
4.55,,
5.1,,
,5.48,
5.44,,
4.6,,
5.97,,
4.4,,
4.9,,
,6.145,
4.6,,
5.0,,
4.9,,
5.22,,
,4.93,
4.4,,
4.4,,
4.8,,
5.45,,
4.96,,
,6.58,
5.08,,
4.6,,
5.5,,
,6.33,
6.2,,
6.64,,
4.37,,
,4.6,
5.8,,
4.9,,
4.8,,
4.8,,
4.6,,
4.57,,
5.400000000000001,,
4.5,,
5.1,,
4.96,,
5.09,,
5.0,,
4.87,,
4.89,,
4.9,,
5.45,,
4.4,,
6.68,,
4.9,,
5.400000000000001,,
5.27,,
4.5,,
4.6,,
,6.13,
5.92,,
,,7.5
7.14,,
4.9,,
,5.725,
4.75,,
4.6,,
4.85,,
4.52,,
5.3,,
7.07,,
4.6,,
6.599999999999999,,
5.1,,
5.25,,
4.4,,
6.3,,
6.099999999999999,,
5.15,,
5.19,,
4.85,,
6.75,,
5.05,,
4.1,,
5.25,,
6.5,,
4.65,,
5.47,,
5.0,,
4.75,,
,,7.92
4.71,,
5.5,,
4.8,,
6.52,,
4.4,,
4.62,,
4.8,,
,6.05,
5.599999999999999,,
4.6,,
5.95,,
4.9,,
4.52,,
5.4,,
4.9,,
5.599999999999999,,
5.645,,
6.8,,
4.8,,
4.6,,
5.3,,
5.16,,
4.48,,
4.5,,
5.08,,
5.35,,
5.5,,
4.9,,
5.0,,
4.5,,
4.85,,
5.76,,
5.599999999999999,,
6.2,,
5.47,,
5.0,,
4.8,,
,4.3,
,5.65,
5.15,,
5.900000000000001,,
5.0,,
4.75,,
5.2,,
5.46,,
5.15,,
5.51,,
5.400000000000001,,
5.0,,
5.400000000000001,,
4.9,,
4.8,,
,6.1899999999999995,
4.6,,
4.65,,
4.26,,
4.47,,
4.7,,
4.66,,
5.41,,
5.599999999999999,,
5.1,,
5.55,,
,,7.77
5.4,,
4.9,,
5.0,,
5.5,,
7.22,,
5.0,,
4.5,,
5.32,,
4.8,,
5.3,,
5.5,,
5.609999999999999,,
5.599999999999999,,
5.3,,
4.9,,
5.0,,
6.17,,
6.05,,
5.8,,
5.2,,
5.2,,
5.1,,
,6.16,
4.89,,
5.09,,
4.7,,
4.699999999999999,,
4.4,,
4.9,,
4.9,,
4.95,,
6.82,,
4.8,,
4.7,,
4.8,,
4.82,,
4.8,,
5.3,,
5.05,,
4.32,,
4.85,,
4.8,,
5.0,,
5.4,,
5.6,,
4.9,,
5.900000000000001,,
5.599999999999999,,
5.58,,
4.17,,
5.0,,
5.08,,
5.05,,
6.05,,
5.4,,
5.5,,
4.96,,
5.3,,
4.4,,
6.36,,
4.7,,
6.0,,
5.15,,
5.400000000000001,,
5.0,,
,5.6,
5.599999999999999,,
5.16,,
5.65,,
5.4,,
4.84,,
5.4,,
5.3,,
5.5,,
,6.16,
5.7,5.525,
,6.16,
5.0,,
4.7,,
5.7,,
5.15,,
4.6,,
4.859999999999999,,
5.3,,
5.6,,
4.5,,
5.15,,
4.85,,
4.64,,
6.38,,
4.5,,
5.5,,
4.75,,
6.826666666666667,,
4.66,,
5.2,,
5.08,,
4.9,,
5.400000000000001,,
5.55,,
4.85,,
5.1,,
5.900000000000001,,
7.3,,
4.85,,
5.85,,
5.1,,
5.1,,
4.85,,
5.8,,
4.85,,
4.8,,
4.4,,
5.599999999999999,,
5.1,,
5.0,,
5.52,,
6.0,,
6.2,,
5.699999999999999,,
4.95,,
4.6,,
4.8,,
5.3,,
6.0,,
4.9,,
5.0,,
5.66,,
5.1,,
5.3,,
,,8.59
5.12,,
4.85,,
4.57,,
5.3,,
5.400000000000001,,
4.8,,
6.47,,
4.8,,
4.4,,
,,5.23
5.82,,
4.7,,
6.7,,
5.3,,
5.2,,
6.35,,
4.72,,
4.7,,
6.0,,
5.5,,
4.82,,
4.8,,
,4.78,
4.6,,
4.6,,
,4.16,
,,7.03
4.17,,
6.15,,
4.8500000000000005,,
6.2,,
5.0,,
4.65,,
5.17,,
,8.05,
4.8,,
5.3,,
7.0,,
4.6,,
5.65,,
4.4,,
5.0,,
4.4,,
5.5,,
4.4,,
5.5,,
5.75,,
4.503333333333333,,
6.34,,
4.7,,
5.5,,
4.9,,
5.400000000000001,,
4.8,,
4.8,,
4.85,,
4.4,,
6.52,,
5.4,,
5.96,,
,4.18,6.07
,5.82,
5.12,,
6.8,,
6.0,,
5.1,,
4.0,,
5.38,,
4.6000000000000005,,
5.6,,
5.17,,
5.6,,
6.1775,5.3,
4.9,,
5.33,,
4.8,,
4.8,,
4.65,,
4.27,,
4.34,,
,6.2,
,,4.6
4.61,,
5.05,,
,5.08,
5.28,,
5.2,,
4.9,,
4.8,,
5.5,,
4.9,,
4.8,,
6.2,,
5.5,,
4.8,,
5.400000000000001,,
4.85,,
6.0,,
4.8,,
5.2,,
4.95,,
4.9,,
4.8,,
5.5,,
5.4399999999999995,,
4.62,,
5.5,,
4.95,,
5.3,,
4.4,,
5.4,,
5.1,,
6.77,,
5.7,,
5.6,,
5.7,,
5.85,,
4.418,,
4.8,,
5.25,,
4.4,,
6.77,,
5.1,,
4.44,,
4.4,,
5.95,,
7.0,,
,,5.32
4.6,,
5.095,,
5.9,,
5.0,,
4.95,,
4.25,,
4.95,,
6.07,,
5.22,,
6.16,,
5.2,,
4.89,,
9.15,,
4.8,,
4.58,,
4.9,,
4.5,,
4.5,,
,5.06,
4.85,,
,5.0,
,5.195,
6.4,,
5.0,,
4.65,,
4.7,,
4.8,,
5.35,,
5.5,,
4.5,,
5.05,,
4.6,,
5.1,,
5.05,,
5.5,,
4.7,,
4.4,,
4.9,,
5.3,,
5.400000000000001,,
,4.8,
5.65,,
5.89,,
4.6,,
4.6,,
5.400000000000001,,
4.6,,
5.08,4.54,
5.5,,
,6.716666666666666,
5.5,,
4.63,,
4.8,,
5.7,,
6.0,,
4.6,,
5.05,,
,,5.96
4.6,,
5.12,,
6.4,,
4.82,,
6.68,,
5.4,,
4.5,,
4.4,,
4.4,,
4.71,,
7.05,,
4.9,,
4.75,,
5.3,,
4.8,,
5.1,,
5.7,,
4.6,,
5.7,,
,,5.83
4.75,,
5.7,,
5.2,,
6.0,,
4.8,,
5.2,,
,5.18,
5.5,,
,5.823333333333333,
5.2,,
4.4,,
4.9,,
5.06,,
4.85,,
5.03,,
5.34,,
5.1,,
7.77,,
5.66,,
4.55,,
5.41,,
4.4,,
6.5,,
5.900000000000001,,
4.85,,
5.599999999999999,,
4.8,,
4.85,,
5.640000000000001,,
6.3,,
5.7,,
5.5,,
5.05,,
4.8,,
5.85,,
5.3,,
5.2,,
6.5,,
5.0,,
4.87,,
6.6,,
5.8,,
4.8,,
4.5,,
5.65,,
4.48,,
5.8,,
4.9,,
,5.29,
6.15,,
,5.85,
5.2,,
9.0,,
4.4,,
4.83,,
4.6,,
,4.82,
5.0,,
5.1,,
4.5,,
4.9,,
5.3,,
5.7,,
7.599999999999999,,
4.96,,
5.4,4.65,
4.6,,
5.8,,
5.599999999999999,,
4.9,,
4.4,,
4.85,,
4.6,,
5.5,,
4.6,,
4.83,,
4.6,,
4.8,,
4.21,,
,5.5,
5.45,,
6.8,,
5.3,,
4.4,,
4.72,,
4.5,,
5.2,,
,4.7,
5.6,,
4.91,,
5.7,,
4.96,,
5.8,,
6.29,,
5.6,,
6.52,,
4.6,,
4.88,,
5.376470588235295,,
4.6,,
5.279999999999999,,
5.5,,
5.2,,
5.0,,
4.64,,
4.0,,
5.400000000000001,,
4.65,,
5.5,,
5.75,,
4.58,,
5.2,,
5.5,,
4.5,,
5.400000000000001,,
4.44,,
4.8,,
4.8,,
4.95,,
,,5.17
6.7,,
5.1,,
6.05,,
5.0,,
,5.34,
4.9,,
5.4,,
5.7,,
5.15,,
4.9,,
4.55,,
5.55,,
6.0,,
5.77,,
5.38,,
4.8,,
4.5,,
4.63,,
4.85,,
5.3,,
6.22,,
5.55,,
4.85,,
4.9,,
5.5,,
4.95,,
6.0,,
5.1,,
4.6,,
,5.84,
5.05,,
4.7,,
4.55,,
5.1,,
5.7,,
4.8,,
4.7,,
4.8,,
4.95,,
4.85,,
5.6,,
4.5,,
4.85,,
5.52,,
5.15,,
5.4,,
4.85,,
5.1,,
5.85,,
5.82,,
,,7.17
5.7,,
6.05,,
4.8,,
5.8,,
4.85,,
6.09,,
4.6,,
4.6,,
5.400000000000001,,
4.45,,
6.11,,
4.7,,
5.0,,
4.9,,
4.85,,
4.7,,
5.900000000000001,,
5.0,,
5.5,,
4.95,,
4.4,,
4.8,,
5.47,,
5.0,,
4.4,,
4.4,,
5.72,,
4.7,,
6.099999999999999,,
5.0,,
4.6,,
,5.7,
4.8,,
5.5,,
4.8,,
5.4,,
5.8,,
5.05,,
4.9,,
5.3,,
5.3,,
4.8,,
6.0,,
5.515000000000001,,
5.599999999999999,,
4.75,,
5.4,,
4.8,,
4.64,,5.64
4.8,,
,5.15,
4.8,,
5.13,,
5.2,,
4.8,,
4.8,,
4.5,,
4.8,,
4.45,,
5.5,,
5.3,,
4.9,,
5.44,,
4.8,,
6.5,,
4.8,,
5.2,,
5.400000000000001,,
5.0,,
5.8,,
5.65,,
4.8500000000000005,,
6.0,,
,5.36,
5.12,,
5.1,,
4.37,,
4.16,,
4.75,,
4.8,,
4.5,,
6.15,,
4.9,,
4.8,,
5.82,,
7.31,,
4.85,,
,6.12,
5.0,,
,,5.8
5.7,,
4.9,,
4.4,,
5.7,,
4.8,,
5.142857142857143,,
4.676666666666667,,
6.5,,
6.45,,
5.0,,
5.45,,
4.66,,
5.1,,
4.45,,
4.8,,
5.42,,
5.0,,
4.5,,
6.32,,
4.9,,
4.85,,
9.05,,
5.0,,
4.5,,
5.2,,
5.4,,
,6.13,
,5.36,
5.6,,
,6.52,
5.5,,
4.85,,
5.8149999999999995,,
5.34,,
5.95,,
5.11,,
4.9,,
5.7,,
5.400000000000001,,
4.85,,
4.55,,
6.400000000000001,,
4.9,,
5.3,,
4.4,,
5.6,,
5.45,,
6.5600000000000005,,
4.8,,
5.7,,
4.6,,
,4.8999999999999995,
6.05,,
5.3,,
6.05,,
5.51,,
4.6,,
6.15,,
4.8,,
5.1,,
4.7,,
4.8,,
5.15,,
5.0,,
4.96,,
4.4,,
5.4,,
5.75,,
4.9,,
5.400000000000001,,
6.0,,
5.599999999999999,,
5.5,,
4.5,,
5.3,,
5.17,,
4.43,,
5.63,,
4.6,,
4.9,,
5.0,,
5.65,,
5.05,,
5.5,,
4.75,,
5.3,,
5.95,,
4.975,,
5.4,,
5.65,,
5.3,,
4.75,,
6.1,,
5.85,,
4.8,5.07,
5.0,,
4.5,,
4.8,,
6.1,,
5.0,,
4.8,,
5.31,,
5.465,,
5.1499999999999995,,
4.9,,
5.52,,
4.58,,
5.1,,
4.6,,
4.9,,
5.1,,
5.19,,
5.22,,
5.45,,
5.0,,
,,5.33
7.94,,
7.599999999999999,,
5.1,,
5.5,,
4.8,,
4.02,,
,5.6,
4.82,,
4.85,,
,,7.39
5.35,,
5.0,,
4.42,,
4.8,,
5.533333333333334,,
4.8,,
5.5,,
5.7,,
7.75,,
5.5,,
4.7,,
5.2,,
4.8,,
5.45,,
4.95,,
5.22,,
4.8,,
5.3,,
,4.73,
5.66,,
5.0,,
4.85,,
5.45,,
5.3,,
5.4,,
5.5,,
5.400000000000001,,
5.64,,
5.64,,
5.400000000000001,,
4.95,,
4.8,,
6.17,,
5.0,,
5.353333333333333,,
5.3,,
,6.2,
5.3,,
4.43,,
5.0,,
5.75,,
,6.1,
4.65,,
5.0,,
4.9,,
5.72,,
4.85,,
6.099999999999999,,
4.75,,
5.0,,
4.9,,
,6.046666666666667,
4.8,,
6.1,,
5.4,,
4.8,,
5.9350000000000005,,
4.7,,
4.8,,
5.62,,
4.8,,
4.4,,
5.154999999999999,,
6.099999999999999,,
5.400000000000001,,
5.17,,
5.5,,
4.6,,
6.3,,
4.4,,
5.4,,
4.77,,
5.8,,
4.67,,
,,7.56
6.45,,
5.65,,
5.32,,
4.5,,
4.8,,
6.89,,
6.599999999999999,,
5.55,,
4.4,,
5.82,,
5.82,,
5.92,,
5.85,,
4.6,,
5.599999999999999,,
6.05,,
5.08,,
5.400000000000001,,
,,5.66
4.8,,
5.900000000000001,,
5.5,,
5.1,,
5.5,,
4.6499999999999995,,
5.1,,
5.7,,
5.0,,
4.85,,
5.9,,
,4.6,
4.68,,
5.5,,
4.85,,
5.27,,
4.4,,
4.65,,
4.8,,
4.95,,
5.5,,
4.55,,
4.7,,
5.49,,
4.85,,
4.4,,
5.2,,
5.1,,
4.8,,
5.17,,
6.609999999999999,,
5.48,,
4.9,,
6.1,,
8.4,,
,4.3,
4.5,,
4.82,,
,5.7,
4.6,,
4.8,,
4.4,,
4.6,,
4.4,,
4.96,,
7.2,,
4.9,,
4.43,,
4.9,,
5.4,,
4.75,,
4.64,,
5.4,,
5.3,,
4.6,,
5.0,,
6.13,,
4.5,,
4.75,,
6.0,,
5.900000000000001,,
5.58,,
4.9,,
4.8,,
,6.3,
4.6,,
5.599999999999999,,
4.75,,
4.8,,
7.0,,
4.6,,
4.92,,
5.1,,
5.05,,
5.2,,
5.29,6.37,
,,5.03
6.96,,
,,6.62
5.5,,
5.599999999999999,,
,6.005,
5.0,,
4.8,,
4.04,,
5.400000000000001,,
7.62,,
5.0,,
4.525,,
5.64,,
4.4,,
5.0,,
5.5,,
6.3,,
4.8,,
4.55,,
4.9,,
4.9,,
4.29,,
4.9,,
5.4,,
6.35,,
4.5,,
5.2,,
5.67,,
5.414285714285714,,
4.85,,
5.09,,
6.05,,
4.7,,
5.3,,
6.17,,
4.8,,
6.89,,
4.8,,
4.4399999999999995,,
5.0,,
5.1,,
5.8,,
6.1000000000000005,,
5.599999999999999,,
5.4,,
5.67,,
5.4,,
5.67,,
4.95,,
5.15,,
5.05,,
5.58,,
4.4,,
,5.12,
5.15,,
4.85,,
5.43,,
4.65,,
4.4,,
4.8,,
6.265,,
6.779999999999999,,
5.03,,
4.68,,
5.0,,
6.335,,
5.400000000000001,,
4.85,,
5.0,,
4.51,,
4.9,,
4.85,,
5.7,,
4.1,,
6.0,,
5.7,,
5.89,,
5.400000000000001,,
4.85,,
4.9,,
4.5,,
4.82,,
5.8,,
5.4,,
5.400000000000001,,
4.8,,
7.09,,
5.16,,
4.8,,
5.55,,
5.45,,
4.54,4.58,
4.68,,
5.54,,
6.0,,
4.8,,
4.75,,
4.6,,
4.87,,
4.75,,
4.65,,
,4.6675,
4.85,,
4.72,,
5.63,,
5.35,,
5.6,,
5.0,,
4.5,,
5.4,,
4.8,,
5.0,,
4.8,,
6.82,,
6.0,,
5.15,,
4.7,,
5.2,,
5.4,,
5.35,,
5.85,,
4.9,,
7.0,,
4.7,,
4.0,,
6.126666666666666,,
4.515,,
5.6,,
4.7,,
5.2,,
5.400000000000001,,
6.5,,
4.8,,
4.6,,
,5.23,
4.41,,
4.45,,
4.75,,
5.1,,
4.85,,
4.8,,
6.1,,
6.89,,
4.6,,
4.65,,
4.17,,
5.484999999999999,,
,6.0,
5.285,,
5.46,,
6.3,,
5.8,,
5.0,,
4.85,,
6.8,,
5.8,,
4.7,,
5.21,,
5.5,,
5.3,,
4.72,,
5.4,,
5.7,,
,7.35,
5.95,,
,,7.21
6.4,,
5.2,,
5.8,,
4.96,,
5.400000000000001,,
5.3,,
5.32,,
4.4,,
5.1,,
6.2,,
5.45,,
4.8,,
5.61,,
5.35,,
4.6,,
5.4,,
5.1,,
5.1,,
5.5,,
5.6,,
7.52,,
6.37,,
4.62,,
5.5,,
5.03,,
4.65,,
4.7,,
5.400000000000001,,
4.8,,
4.8,,
4.85,,
4.4,,
5.300000000000001,,
,4.68,
5.85,,
5.5,,
4.7,,
4.25,,
4.59,,
5.400000000000001,,
4.9,,
5.2,,
4.7,,
4.7,,
6.7,,
5.3,,
,,6.76
4.6,,
4.5,,
5.92,,
4.855,,
4.5,,
6.2,,
6.36,,
5.5,,
5.3,,
,5.68,
5.41,,
4.5,,
4.85,,
4.89,,
5.05,,
4.73,,
5.4,,
5.55,,
4.6,,
6.9,,
5.95,,
5.34,,
4.55,,
6.0,,
5.19,,
,5.52,
5.400000000000001,,
4.9,,
5.8,,
4.58,,
,,5.46
5.58,,
6.22,,
5.14,,
5.0,,
4.8,,
5.05,,
5.400000000000001,,
6.75,,
4.35,,
5.5,,
5.1,,
,7.38,
4.66,,
4.8,,
6.3,,
5.3,,
4.8,,
4.785,,
5.26,,
5.8,,
5.4,,
4.7,,
5.31,,
4.9,,
5.0,,
6.1,,
5.06,,
5.3,,
5.0,,
4.44,,
5.1,4.72,
4.55,,
4.9,,
5.5,,
4.95,,
5.52,,
4.8,,
4.77,,
4.34,,
6.52,,
4.65,,
5.400000000000001,,
4.85,,
4.4,,
6.400000000000001,,
,4.88,
,,9.08
5.2,,
5.55,,
,,4.0
4.8,,
4.5,,
5.5,,
4.95,,
5.900000000000001,,
5.1,,
4.6,,
4.6,,
4.6,,
5.9,,
4.6,,
4.53,,
4.9,,
5.42,,
6.03,,
4.75,,
6.3,,
5.4,,
5.4,,
4.9,,
5.5,,
5.72,,
5.15,,
4.85,,
5.11,,
4.6,,
,5.46,
,6.09,
5.3,,
,,6.57
6.35,,
4.5,,
4.85,,
4.8,,
6.16,,
5.0,,
5.0,,
4.37,,
5.65,,
5.42,,
5.05,,
4.5,,
6.42,,
5.55,,
5.2,,
5.5,,
6.6,,
4.9,,
4.5,,
5.55,,
4.87,,
4.55,,
4.8,,
4.6,,
5.400000000000001,,
4.8,,
5.68,,
5.06,,
,6.64,
4.9,,
5.2,,
5.400000000000001,,
4.8,,
5.0,,
4.8,,
5.41,,
,4.99,
7.2,,
5.25,,
5.6,,
4.9,,
4.8,,
5.3,,
5.0,,
5.03,,
4.9,,
4.14,,
4.65,,
5.1,,
4.85,,
4.5,,
6.07,,
4.8,,
5.9,,
5.75,,
4.9,,
6.6,,
4.6,,
5.3,,
5.6,,
5.7,,
6.1,,
6.0,,
5.1,,
5.900000000000001,,
4.9,,
5.8,,
5.5,,
6.5,,
4.85,,
6.52,,
5.22,,
4.85,,
5.12,,
4.5,,
4.58,,
4.5,,
5.55,,
5.0,,
5.400000000000001,,
5.0,,
4.7,,
6.05,,
5.5,,
4.8,,
5.5,,
5.5,,
4.9,,
6.15,,
5.5,,
5.6899999999999995,,
4.8,,
5.5,,
5.63,,
5.3,,
4.6,,
5.32,,
4.99,,
5.4,,
4.92,,
5.5,,
4.7,,
5.47,,
5.85,,
5.7,,
4.73,,
,4.666666666666667,
5.05,,
6.3,,
6.1,,
4.9,,
4.85,,
4.77,,
5.35,,
6.52,,
5.4,,
4.8,,
6.48,,
4.9,,
6.1,,
5.2,,
5.4,,
5.0,,
5.45,,
5.0,,
,5.766666666666667,
5.65,,
4.8,,
5.62,,
6.2,,
4.8,,
6.7,,
,,8.6
4.7,,
4.8,,
4.7,,
5.1,,
5.19,,
5.5,,
4.6499999999999995,,
5.29,,
,4.99,
5.6,,
5.05,,
5.5,,
6.52,,
5.1,,
4.6,,
5.8,,
4.55,,
5.400000000000001,,
4.9,,
5.3,,
5.4,,
5.599999999999999,,
4.7,,
4.85,,
4.6,,
7.3,,
4.96,,
5.3,,
,,6.35
5.4,,
4.6,,
4.8,,
4.85,,
4.8,,
4.32,,
4.75,,
4.6,,
4.8,,
5.5,,
6.4,,
6.4,,
5.75,,
,6.703333333333333,
4.9,,
4.6,,
5.07,,
6.2,,
,8.3,
5.18,,
4.45,,
4.8,,
5.4,,
4.6,,
5.15,,
5.7,,
5.65,,
5.5,,
5.85,,
4.62,,
5.55,,
5.35,,
4.55,,
5.18,,
5.1,,
4.8,,
5.3,,
5.400000000000001,,
5.234999999999999,,
5.599999999999999,,
4.8,,
5.54,,
5.0,,
4.24,,
5.3,,
4.24,,
5.05,,
4.62,,
5.235,,
,,6.1
4.6,,
4.95,,
5.22,,
6.44,,
5.3,,
4.75,,
5.7,,
5.609999999999999,,
4.6,,
4.9,,
,6.64,
6.099999999999999,,
5.4,,
5.8,,
5.3,,
6.52,,
5.15,,
,5.71,
4.7,,
4.95,,
4.65,,
6.05,,
4.65,,
4.9,,
,5.986666666666667,
5.4,,
6.96,,
5.55,,
4.875,,
4.8,,
4.6,,
5.5,,
4.5,,
5.7,,
5.05,,
8.0,,
4.05,,
,5.901666666666666,
6.4,,
4.6,,
5.7,,
4.4,,
5.41,,
5.72,,
4.6,,
6.08,,
5.400000000000001,,
4.85,,
4.6,,
6.16,,
4.6,,
4.85,,
5.0,,
5.1,,
4.8,,
5.24,,
5.7,,
5.75,,
5.62,,
5.45,,
5.96,,
4.75,,
7.7,,
5.5,,
5.28,,
4.96,,
4.9,,
5.75,,
4.75,,
4.39,,
5.1,,
5.31,,
5.1,,
4.9,,
6.5,,
6.23,,
4.62,,
4.6,,
5.6,,
4.64,,
5.4,,
5.400000000000001,,
5.45,,
5.5,,
4.8,,
4.75,5.11,
5.275,,
5.2,,
5.4,,
4.7,,
4.9,,
5.54,,
4.9,,
5.65,,
,,4.7
4.75,,
4.01,,
,,7.64
4.8,,
,7.6,
5.1,,
5.4,,
7.0,,
