OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
5.4,,
4.7,,
4.85,,
4.33,,
4.75,,
5.15,,
5.400000000000001,,
4.5,,
5.2,,
4.9,,
4.8,,
4.9,,
5.5,,
4.9,,
6.2,,
5.9,,
4.71,,
4.833333333333333,,
5.96,,
,5.7,
4.69,,
5.45,,
4.8,,
4.4,,
5.82,,
5.4,,
4.8,,
5.8,,
4.73,,
5.2,,
4.6,,
4.6,,
5.1,,
,5.89,
5.4,,
5.0,,
5.1,,
5.6,,
6.32,,
5.1,,
6.3,,
4.29,,
6.2,,
6.0,,
5.62,,
4.65,,
5.2,,
4.9,,
9.3,,
5.7,,
5.365,,
5.3,,
5.0,,
6.75,,
5.0,,
5.8,,
5.85,,
4.9,,
4.4,,
6.0,,
4.68,,
6.33,,
4.7,,
5.7,,
4.9,,
4.8,,
4.7,,
5.4,,
5.5,,
7.16,,
4.8,,
5.6,,
5.55,,
5.7,,
4.8,,
5.35,,
4.8,,
5.15,,
5.6,,
4.3,,
5.1,,
4.6,,
5.45,,
4.85,,
5.8,,
5.0,,
5.5,,
6.39,,
6.5,,
5.35,,
,7.89,
5.1,,
5.5,,
5.3,,
6.099999999999999,,
5.599999999999999,,
5.400000000000001,,
5.4,,
4.6,,
5.7,,
4.5,,
5.91,,
5.0,,
5.6,,
6.0,,
5.1,,
4.8,,
6.5,,
6.0,,
5.7,,
5.5,,
4.8,,
5.85,,
6.69,,
4.85,,
4.734999999999999,,
,,6.0
5.05,,
4.9,,
4.5,,
5.1675,,
5.3,,
4.85,,
5.28,,
6.05,,
5.3,,
5.5,,
5.95,,
4.9,,
4.8,,
5.3,,
5.8,,
4.9,,
5.5,,
4.9,,
,5.62,
5.8,,
4.8,,
6.0,,
5.2,,
5.65,,
5.15,,
5.57,,
6.3,,
6.16,,
5.5,,
4.48,,
5.265000000000001,,
5.1,,
4.5,,
5.95,,
4.8,,
5.85,,
5.55,,
5.5,,
4.6,,
4.4,,
5.55,,
5.3,,
4.9,,
4.7,,
4.8,,
4.6,,
4.85,,
6.92,,
4.8,,
4.85,,
4.8,,
5.4,,
5.4,,
6.05,,
5.1,,
6.7,,
6.7,,
4.6,,
4.85,,
5.02,,
5.2,,
5.6,,
4.8,,
7.08,,
4.7,,
4.5,,
5.11,,
,5.844615384615385,
5.400000000000001,,
6.0,,
5.96,,
5.0,,
,5.29,
5.68,,
5.109999999999999,,
4.79,,
4.8,,
5.7,,
6.0,,
7.75,,
5.24,,
4.66,,
4.6,,
4.6,,
6.96,,
5.4,,
4.92,,
4.8,,
4.19,,
5.400000000000001,,
5.91,,
,5.51,
5.3,,
4.5,,
4.3,,
5.15,,
4.64,,
4.95,,
4.6,,
4.77,,
4.9,,
5.45,,
6.52,,
6.09,,
4.6,,
4.96,,
4.43,,
4.75,,
4.9399999999999995,,
6.5,,
4.9,,
4.4,,
6.82,,
4.7,,
4.6,,
6.6899999999999995,,
5.3,,
4.85,,
5.045,,
4.75,,
5.05,,
4.93,,
5.0,,
5.08,,
5.45,,
6.0,,
5.5,,
5.45,,
,5.32,
5.0,,
4.6,,
4.6,,
5.6,,
4.9,,
7.0,,
6.52,,
,,5.93
5.92,,
4.96,,
,5.97,
5.4,,
4.44,,
5.65,,
5.1,,
5.400000000000001,,
4.48,,
5.15,,
5.5,,
4.75,,
5.8,,
5.82,,
4.55,,
5.5,,
4.8,,
4.55,,
4.4,,
5.599999999999999,,
5.3,,
4.01,,
5.07,,
5.3,,
,4.08,5.18
5.5,,
5.11,,
4.6,,
4.65,,
5.18,,
5.25,,
4.6,,
4.8,,
4.4,,
4.7,,
4.6,,
5.19,,
4.5,,
4.9,,
4.55,,
5.0,,
4.9,,
5.28,,
4.8,,
4.9,,
4.7,,
5.900000000000001,,
4.89,,5.14
5.25,,
5.3,,
5.6,,
6.22,,
4.8,,
5.900000000000001,,
4.4,,
4.5,,
5.75,,
5.400000000000001,,
5.85,,
4.78,,
5.16,,
5.85,,
5.400000000000001,,
4.6,,
4.8,,
5.34,,
5.1,,
,,5.84
,,6.71
4.5,,
4.8,,
4.9,,
4.8,,
,4.39,
4.8,,
4.75,,
5.22,,
5.1,,
4.67,,
5.0,,
4.4,,
4.79,,
4.4,,
6.05,,
,5.72,
4.7,,
4.5,,
6.0,,
4.34,,
4.8,,
5.11,,
6.52,,
5.7,,
4.4,,
4.6,,
5.1,,
6.0,,
4.8,,
5.5,,
4.9,,
5.37,,
5.7,,
5.72,,
5.5,,
4.94,,
,5.75,
5.0,,
5.76,4.58,
4.5,,
7.1,,
5.5,,
4.8,,
4.62,,
4.95,,
5.400000000000001,,
5.0,,
5.0,,
4.5,,
5.400000000000001,,
4.75,,
5.4,,
5.8,,
4.85,,
5.55,,
5.1,,
4.68,,
4.7,,
5.3,,
,,6.66
4.7,,
4.85,,
4.75,,
5.675,,
4.8,,
5.400000000000001,,
4.5,,
5.16,,
4.8,,
5.7,,
6.816666666666666,,
5.4,,
4.57,,
6.3,,
4.5,,
4.65,,
5.0,,
,4.82,
7.7,,
4.8,4.82,
4.5,,
5.4,,
5.24,,
5.4,,
5.0,,
4.6,,
5.65,,
4.9799999999999995,,7.55
6.16,,
,,6.8
4.65,,
5.4,,
5.400000000000001,,
5.75,,
,4.41,5.28
4.8,,
5.599999999999999,,
5.3,,
4.26,,
5.4,,
5.400000000000001,,
5.22,,
5.64,,
4.9,,
5.25,,
,6.0,
,5.28,
6.7,,
5.65,,
4.7,,
6.33,,
6.2,,
4.5,,
6.2,,
6.35,,
4.8,,
4.5,,
,,10.52
5.3,,
5.5,,
4.69,,
5.1,,
5.09,,
6.853333333333334,5.57,
5.3,,
5.255,,
4.9,,
4.8,,
4.795,,
4.4,,
4.4,,
,,5.72
4.8,,
5.0,,
5.16,,
4.9,,
5.400000000000001,,
6.89,,
4.7,,
4.6,,
4.12,,
5.52,,
4.6,,
5.0,,
6.14,,
4.8,,
,5.0,
5.0,,
6.605,,
4.75,,
4.6,,
5.0,,
4.9,,
6.35,,
4.95,,
4.9,,
,4.32,
4.6,,
6.6,,
5.6,,
5.1,,
4.736666666666666,,
4.6,,
6.15,,
4.5,,
4.37,,
4.6,5.12,
5.89,,
4.47,,
6.21,,
6.3,,
4.84,,
,5.43,
6.5,,
4.9,,
4.4,,
5.51,,
5.85,,
5.2,,
5.6,,
4.36,,
4.8,,
5.0,,
5.13,,
7.2,,
5.05,,
5.1,,
5.45,,
5.5,,
,5.5,
5.1,,
5.78,,
4.7,,
5.4,,
4.8,,
5.22,,
4.8,,
4.6,,
5.41,,
4.4,,
5.1,,
6.7,,
4.86,,
4.65,,
6.05,,
4.85,,
4.9,,
6.0,,
4.4,,
4.7,,
5.2,,
,4.37,6.09
5.7,,
4.8,,
5.1,,
4.77,,
5.4,,
4.65,,
4.85,,
4.85,,
5.41,,
5.92,,
,5.48,
4.7,,
6.0,,
5.3,,
5.599999999999999,,
5.05,,
4.9,,
5.5,,
5.5,,
4.52,,
4.6,,
7.57,,
5.4,,
4.9,,
5.16,,
7.5,,
4.58,,
5.8,,
4.4,,
7.32,,
5.3,,
5.5,,
5.5,,
5.65,,
4.5,,
5.0,,
4.3,,
4.48,,
5.0,,
9.3,,
5.0,,
4.7,,
5.25,,
4.8,,
5.82,,
5.5,,
5.1,,
,5.77,
4.77,,
4.6,,
4.85,,
4.824999999999999,,
7.599999999999999,,
4.8,,
5.1,,
4.7,,
4.8,,
5.15,,
5.3,,
5.88,,
5.6,,
5.400000000000001,,
5.7,,
4.8,,
5.45,,
4.4,,
4.9,,
4.8,,
5.95,,
4.9,,
,6.07,
5.5,,
4.9,,
7.0,,
5.1,,
5.66,,
4.8,,
5.45,,
4.8,,
5.91,,
5.5,,
4.595000000000001,,
4.9,,
5.25,,
,,4.91
5.45,,
,,6.48
4.6,,
4.8,,
4.85,,
5.02,,
6.599999999999999,,
4.71,,
5.400000000000001,,
5.1,,
5.599999999999999,,
5.0,,
4.87,,
5.2,,
4.55,,
6.0,,
4.45,,
4.9,,
4.6,,
,,7.15
4.9,,
5.5,,
5.0,,
,6.4,
5.5,,
4.9,,
4.37,,
4.9,,
5.5,,
5.756666666666667,,
4.55,,
5.17,,
5.75,,
,5.25,
5.8,,
5.5,,
5.95,,
4.7,,
5.1,,
4.85,,
4.8,,
5.89,,
6.52,,
5.900000000000001,,
4.9,,
5.1,,
5.57,,
,5.61,
4.8,,
5.25,,
5.0,,
6.01,,
5.65,,
4.95,,
5.4,,
6.8,,
4.75,,
6.3,,
8.07,,
7.25,,
4.5,,
5.7,,
6.05,,
4.9,,
4.8,,
5.2,,
5.8,,
4.9,,
5.61,,
5.18,5.51,
4.7,,
4.5,,
5.0,,
5.599999999999999,,
6.0,,
4.68,,
4.8,,
5.95,,
5.25,,
,5.56,
4.89,,
5.1,,
5.1,,
4.6,,
5.45,,
4.65,,
4.6,,
5.8,,
4.5,,
5.5,,
5.3,,
4.54,,
5.5,,
4.17,,
4.8,,
6.1000000000000005,,
4.99,,
,6.41,
5.1,,
6.35,,
4.5,,
4.85,,
5.4,,
5.400000000000001,,
5.5,,
5.400000000000001,,
5.65,,
5.35,,
5.0,,
5.5,,
4.5,,
5.8,,
5.06,,
4.85,,
5.2,,
7.0,,
5.1,,
4.95,,
5.31,,
4.9,,
5.8,,
4.8,,
6.3,,
7.3,,
5.4,,
,5.04,
4.8500000000000005,,
5.7,,
5.7,,
4.73,,
5.900000000000001,,
5.05,,
4.85,,
4.85,,
4.85,,
4.8,,
5.4,,
5.95,,
5.3500000000000005,,
4.5,,
4.8,,
5.7,,
,5.8,
5.39,,
5.599999999999999,,
5.7,,
4.5,,
4.65,,
4.26,,
6.8,,
4.55,,
4.9,,
,5.5,
5.45,,
5.5,,
5.5,,
6.7,,
5.7,,
5.85,,
6.0,,
5.35,,
4.85,,
4.4,,
5.21,,
4.4,,
5.6,4.9399999999999995,
4.85,,
4.9,,
4.6,,
4.75,,
4.72,,
5.4,,
4.6,,
,4.85,
4.41,,
5.96,,
4.4,,
4.4,,
5.415,,
5.1850000000000005,,
5.7,,
4.6,,
4.6,,
5.333333333333333,,
4.08,,
4.9,,
4.85,,
5.9,,
5.3,,
5.0,,
5.1,,
4.8,,
5.47,,
5.3,,
4.7,,
5.7,,
5.7,,
4.8,,
5.3,,
4.85,,
4.8,,
7.5,,
4.2,,
5.4,,
4.95,,
4.96,,
4.45,,
,4.9,
6.1,,
4.75,,
4.85,,
5.5,,
5.48,,
,5.75,
5.0,,
8.0,,
6.2,,
5.42,,
5.372727272727273,,
5.66,,
5.1,,
5.9,,
4.6,,
5.2,,
6.2,,
4.5,,
4.95,,
5.7,,
5.4,,
5.074999999999999,,
4.9,,
4.6,,
4.7,,
4.65,,
5.65,,
4.09,,
4.8,,
5.84,,
4.85,,
5.1,,
5.3,,
5.5,,
6.546666666666667,,
4.5,,
9.3,,
4.72,,
4.54,,
4.77,,
5.64,,
4.8,,
5.85,,
5.36,,
4.82,,
5.35,,
6.22,,
4.66,,
4.85,,
5.5,,
5.1,,
5.92,,
5.8,,
5.95,,
4.7,,
4.9,,
6.82,,
4.8,,
6.44,,
4.9,,
4.4,,
6.5,,
5.599999999999999,,
4.4,,
5.25,,
5.29,,
5.1,,
4.9,,
4.55,,
5.3,,
4.9,,
6.400000000000001,,
5.16,,
4.79,,
4.8,,
5.400000000000001,5.635,
4.8,,
4.8,,
4.8,,
5.7,,
5.01,,
7.4,,
6.599999999999999,,
6.8,,
5.0,,
5.1,,
5.1850000000000005,,
4.55,,
6.15,,
5.01,,
4.61,,
5.545,,
5.1,,
5.1,,
7.0,,
5.64,,
4.85,,
5.1,,
4.72,,
4.6,,
5.0,,
4.4,,
5.599999999999999,,
4.98,,
5.3625,,
6.5,,
5.25,,
5.400000000000001,,
4.5,,
5.900000000000001,,
4.95,,
,5.43,
,6.02,
4.8,,
5.73,,
4.8,,
4.77,,
5.7,,
5.0,,
5.7,,
4.75,,
5.96,,
,4.01,6.46
6.0,,
6.1,,
5.3,,
6.0,,
5.5,,
6.56,,
5.62,,
5.400000000000001,,
4.39,,
5.3,,
4.5,,
5.0,,
7.52,,
5.28,,
4.8,,
5.1,,
5.6,,
4.9,,
5.58,,
5.4,,
7.9,,
5.15,,
5.0,,
4.6,,
6.87,,
4.6,,
5.365,,
4.5,,
4.85,,
4.9,,
5.25,,
5.599999999999999,,
5.3,,
6.96,,
5.8,,
6.7,,
6.11,,
4.95,,
,5.01,
5.3,,
4.8,,
5.89,,
5.5,,
4.6,,
,,6.07
5.85,,
6.06,,
5.4,,
,4.52,
4.9,,
5.449999999999999,,
4.7,,
6.72,,
4.6,,
4.6,,
5.3,,
5.75,,
4.85,,
6.1,,
5.400000000000001,,
6.5,,
,4.9,
4.8,,
5.3,,
4.65,,
5.3,,
4.4,,
4.4,,
5.6,,
5.05,,
6.41,,
5.7,,
4.9,,
5.48,,
4.55,,
5.875,,
4.4,,
4.41,,
4.8,,
6.62,,
4.8,,
4.9,,
5.06,,
5.5,,
5.35,,
5.4,,
4.95,,
4.55,,
4.8,,
,6.023333333333333,
4.85,,
5.65,,
,6.648000000000001,
5.96,,
,5.9,
5.235,,
4.4,,5.58
4.8,,
4.9,,
4.4,,
5.400000000000001,,
5.4,,
,5.99,
4.79,,
5.16,,
4.5,,
5.1,,
4.9,,
5.4,,
5.0,,
5.4,,
5.0,,
6.1,,
5.0,,
5.5,,
7.0,,
6.84,,
5.3,,
4.85,,
4.9,,
5.12,,
8.893333333333333,,
5.15,,
4.4,,
6.0,,
,6.756666666666667,
4.52,,
4.6,,
4.8,,
4.6,,
5.390000000000001,,
5.1,,
4.9,,
,5.06,
5.05,,
5.4,,
5.68,,
5.0,,
4.14,,
5.55,,
,4.6,
5.400000000000001,,
4.8,,
4.8,,
5.04,,
4.85,,
5.05,,
5.1,,
4.89,,
,,4.27
8.0,,
5.25,,
4.9,,
5.85,,
4.7,,
4.65,,
6.2,,
,,9.67
5.23,,
5.1,,
4.7,,
4.8,,
5.5,,
4.5,,
5.5,,
,,4.89
4.8,,
4.875,,
5.1,,
4.7,,
5.2,,
5.9,,
5.5,,
5.6,,
4.8,,
5.45,,
4.55,,
4.5,,
4.7,,
,5.32,
6.82,,
4.72,,
6.0,,
4.7,,
5.7,,
4.7,,
4.8,,
5.7,,
5.6,,
5.0,,
,5.94,
5.5,,
,6.2,
4.95,,
,5.145,
5.7,,
5.26,,
6.96,,
5.79,,
4.85,,
5.94,,
4.4,,
4.54,,
6.0,,
4.6,,
4.7,,
4.5,,
5.7,,
5.8,,
5.1,,
4.6,,
5.3,,
5.599999999999999,,
4.6,,
4.8,,
4.6,,
4.6,,
5.34,,
6.8,,
5.5,,
5.13,,
5.19,,
4.4,,
,,5.4
4.92,,
5.55,,
4.9,,
5.0,5.28,
4.5,,
4.7,,
4.6,,
,5.966666666666666,
4.9,,
4.8,,
5.1,,
5.8,,
7.0,,
4.7,,
5.3,,
4.8,,
5.05,,
6.29,,
4.4,,
4.72,,
4.8,,
5.0,,
5.599999999999999,,
5.2,,
5.0,,
5.2,,
5.7,,
4.8,,
4.6,,
,7.95,
5.1,,
5.35,,
5.4,,
5.400000000000001,,
5.45,,
5.4,,
,4.583333333333333,
5.52,,
5.5,,
5.5,,
6.0,,
4.4,,
5.4,,
4.4,,
,,6.32
4.7,,
5.5,,
4.6,,
6.2,,
5.5,,
5.7,,
6.2,,
5.5,,
5.45,,
5.0,,
6.51,,
4.85,,
4.66,,
5.85,,
5.335,,
5.19,,
4.98,,
6.16,,
4.7,,
4.8,,
5.72,,
5.62,,
6.3,,
5.333333333333333,,
4.77,,
5.8,,
5.48,,
5.5,,
5.8,,
4.8,,
5.3,,
4.6,,
4.5,,
6.05,,
4.92,,
4.9,,
4.8,,
4.6,,
4.9,,
4.6,,
4.8,,
7.22,,
5.0,,
4.39,,
5.609999999999999,,
4.9,,
4.8,,
5.05,,
4.5,,
5.3,,
5.7,,
5.9,,
5.26,,
5.0,,
4.85,,
5.65,,
6.5,,
5.35,,
4.9,,
5.11,,
5.45,,
5.5,,
6.05,,
4.45,,
4.5,,
5.05,,
5.400000000000001,,
5.5,,
4.8100000000000005,,
5.15,,
4.8,,
5.415,,
5.8,,
5.2,,
4.7225,,
5.5,,
4.91,,
5.4,,
4.24,,
4.56,,
5.0,,
5.1,,
4.220000000000001,,
,,10.01
4.95,,
5.05,,
4.8,,
6.24,,
5.0,,
5.400000000000001,,
4.9,,
5.1,,
5.47,,
4.82,,
5.3,,
5.16,,
5.03,,
5.4,,
4.85,,
5.7,,
5.35,,
5.5,,
4.6,,
5.2,,
5.7,,
5.3,,
6.2,,
4.07,,
7.0,,
4.8,,
5.5,,
4.8,,
5.11,5.85,
4.5,,
5.75,,
5.19,,
4.6,,
5.4,,
5.135,,
5.45,,
4.85,,
5.3,,
4.7,,
6.64,,
4.6,,
4.4,,
5.9,,
5.7,,
,,4.92
5.5,,
5.46,,
5.75,,
5.0,,
5.47,,
5.3,,
5.5,,
4.8,,
4.85,,
6.75,,
,,9.05
5.08,,
6.7,,
5.2,,
5.8,,
5.2,,
5.0,,
5.400000000000001,,
4.65,,
5.3,,
4.9,,
,4.8,
5.933333333333334,,
5.95,,
5.75,,
4.6,,
5.02,,
5.5,,
,,6.69
4.58,5.03,
4.58,,
5.51,,
5.2,,
,4.5,
4.62,,
4.7,,
4.37,,
4.4,,
4.9,,
5.3,,
4.7,,
5.5,,
6.15,,
5.29,,
5.21,,
5.65,,
4.62,,
4.85,,
4.7,,
5.5,,
5.64,,
5.5,,
5.8,,
4.9,,
5.0,,
6.2,,
4.9,,
5.7,,
5.21,,
4.92,,
5.1000000000000005,,
4.9,,
4.8,,
5.5,,
5.0,,
5.4,,
5.7,,
4.8,,
5.05,,
5.1,,
6.4,,
4.7,,
,4.92,
4.6,,
4.65,,
5.12,,
5.3,,
4.9,,
5.85,,
5.2,,
5.66,,
6.89,,
4.85,,
4.8,,
5.51,,
4.9,,
5.4,,
6.4,,
,6.37,
5.2,,
4.75,,
4.9,,
4.72,,
5.400000000000001,,
4.6,,
7.09,,
5.0,,
5.9,,
4.9,,
4.8,,
,,5.45
,4.98,
4.4,,
6.1,,
5.0,,
6.36,,
5.1,,
4.95,,
4.96,,
5.7,,
4.85,,
5.4,,
5.22,,
4.4,,
,5.166666666666667,
5.0,,
5.4,,
4.75,,
5.94,,
4.6,,
5.4,,
4.75,,
6.3,,
5.425000000000001,,
5.35,,
5.9,,
6.07,,
5.400000000000001,,
5.5,,
5.35,,
5.2,,
4.8,,
6.7,,
6.96,,
4.75,,
4.8,,
5.0,,
4.66,,
4.5,,
5.0,,
5.1,,
4.9,,
5.35,,
5.6,,
5.82,,
6.0,,
5.48,,
4.8,,
5.1,,
5.0,,
5.0,,
4.85,,
5.05,,
5.0,,
6.52,,
5.04,,
4.7,,
5.4,,
6.7,,
4.95,,
4.95,,
6.15,,
5.5,,
5.06,,
4.9,,
5.1,,
6.3,,
4.7,,
4.8,,
5.4,,
5.900000000000001,,
6.1,,
,5.0,
5.95,,
5.400000000000001,,
5.3,,
5.0,,
4.74,,
6.75,,
4.9,,
5.400000000000001,,
5.945,,
4.9,,
4.8,,
4.9,,
4.85,,
4.705,,
7.18,,
4.7,,
5.400000000000001,,
4.72,,
4.52,,
5.15,,
4.4,,
4.9,,
5.4,,
5.0,,
5.3,,
6.68,,
5.5,,
5.0,4.516666666666667,
4.6,,
4.9,,
4.65,,
5.6,,
5.2,,
,5.62,
4.845,,
5.0,,
4.8,,
5.39,,
5.55,,
5.7,,
4.99,,
5.1,,
5.4,,
4.9,,
5.1,,
5.7,,
4.5,,
5.6,,
5.0,,
5.15,,
5.2,,
5.6,,
4.6,,
5.5,,
6.0,,
5.85,,
5.0,,
,5.74,
,5.06,
5.46,,
,,5.48
5.3,,
4.4,,
4.4,,
4.44,,
4.7,,
5.8,,
4.41,,
5.6,,
5.2,,
,8.625,
6.099999999999999,,
5.900000000000001,,
4.4,,
,,5.37
,6.58,
4.8,,
4.44,,
,6.36,
5.43,,
5.54,,
6.38,,
4.85,,
4.94,,
5.3,,
5.1,,
5.9,,
7.32,,
4.9,,
5.3,,
4.7,,
4.89,,
5.5,,
5.92,,
4.85,,
5.0,,
,7.49,
7.05,,
4.6,,
,5.58,
4.6,,
5.45,,
5.5,,
6.6,,
4.36,,
5.400000000000001,,
5.45,,
9.0,,
6.6,,
5.3,,
5.89,,
5.4,,
5.1,,
,5.89,
5.1,,
4.4,,
5.05,,
7.05,,
5.4,,
5.48,,
4.9,,
5.34,,
4.8,,
4.6,,
4.8,,
4.4,,
5.900000000000001,,
6.0,,
5.68,,
6.92,,
4.9,,
5.03,,
7.01,,
4.65,,
6.0,,
5.7,,
4.9,,
4.55,,
5.52,,
5.8,,
5.05,,
4.5,,
4.95,,
5.0,,
4.574999999999999,,
5.2,,
4.7,,
4.6,,
,4.0,5.83
4.255,,
5.599999999999999,,
5.22,,
5.0,,
5.0,,
6.529999999999999,,
5.1,,
5.35,,
,5.626666666666666,
5.05,,
5.3,,
4.55,,
,6.175,
5.6,,
4.44,,
5.4,,
5.599999999999999,,
4.6,,
5.3,,
5.7,,
5.45,,
4.9,,
4.76,,
5.900000000000001,,
6.7,,
4.85,,
5.5,,
,5.0600000000000005,
5.2,,
5.3,,
4.5,,
5.45,,
6.900000000000001,,
4.84,,
5.34,,
,4.975,
5.45,,
4.65,,
5.6,,
5.5,,
5.1,,
5.25,,
6.85,,
5.2,,
6.56,,
4.9,,
4.9,,
5.1,,
5.7,,
,4.58,
4.89,,
4.85,,
5.1,,
5.66,,
4.8,,
6.0,,
6.2,,
4.6,,
,6.72,
5.8,,
5.1,,
5.35,,
5.5,,
4.9,,
4.8,,
,5.81,
4.8,,
5.7,,
,5.0,
5.900000000000001,,
5.04,,
4.85,,
5.3,,
4.9799999999999995,,
5.1,,
4.9,,
4.6,,
5.1,,
7.5,,
4.84,,
4.51,,
4.64,,
5.7,,
4.98,,
4.8,,
4.8,,
7.242142857142857,5.57,
4.9,,
6.65,,
5.2,,
5.69,,
7.4,,
6.1,,
5.85,,
7.86,,
5.09,,
5.15,,
,,9.29
4.5,,
4.8,,
5.1,,
5.1,,
,5.925,
,4.55,
6.75,,
4.6,,
4.5,,
4.9,,
5.1,,
7.85,,
4.55,,
5.9,,
4.7,,
6.3,,
,5.5,
4.8,,
5.1,,
5.900000000000001,,
5.2,,
5.22,,
,6.2,
7.05,,
4.89,,
4.6,,
4.32,,
6.3,,
4.9,,
5.4,,
6.3,,
5.0,,
4.4,,
4.8500000000000005,,
5.400000000000001,,
6.4,,
4.9,,
4.6,,
5.1,,
5.3,,
4.21,,
4.825,,
5.1,,
4.8,,
6.0,,
5.4,,
4.8,,
5.1,,
5.3,,
5.28,,
5.62,,
4.9,,
5.05,,
4.85,,
4.7,,
5.35,,
5.11,,
5.45,,
4.6,,
6.0,,
5.7,,
5.0,,
4.85,,
5.65,,
5.01,,
6.22,,
5.0,,
5.92,,
,6.75,
4.75,,
4.9,,
5.0,,
4.6,,
4.9,,
4.9,,
5.1,,
4.7,,
4.82,,
5.599999999999999,,
,5.32,
5.1,,
4.8,,
5.7,,
4.87,,
5.5,,
5.36,,
5.15,,
5.0,,
4.82,,
5.35,,
6.26,,
5.7,,
5.3,,
5.54,,
5.6,,
5.7,,
4.58,,
4.9,,
5.0,4.83,
5.2,,
5.51,,
4.7,,
5.2,,
5.6,,
6.05,,
4.52,,
4.85,,
4.34,,
5.1,,
6.2,,
4.6,,
5.0,,
5.28,,
5.8,,
4.9,,
4.8,,
4.27,,
4.85,,
5.5,,
5.01,,
5.966666666666668,,
5.1,,
5.3,,
5.3,,
,4.11,5.95
5.400000000000001,,
4.9,,
5.599999999999999,,
4.8,,
5.400000000000001,,
5.25,,
4.7,,
4.9,,
6.57,,
5.25,,
5.550000000000001,,
4.8,,
4.82,,
4.9,,
5.22,,
5.4,,
,5.875,
4.75,,
5.400000000000001,,
6.05,,
5.6,,
5.405,,
4.85,,
5.1,,
7.0,,
5.3,,
5.5,,
4.9,,
4.5,,
5.34,,
4.7,,
4.8,,
5.0,,
5.599999999999999,,
5.599999999999999,,
6.3,,
5.77,,
5.5,,
5.97,,
,5.52,
,6.22,
4.8,,
,6.555,
4.65,,
,5.2,
4.9,,
5.21,,
5.25,,
5.05,,
4.45,,
6.45,,
6.52,,
5.21,,
5.15,,
5.68,,
5.599999999999999,,
6.645,,
4.5,,
5.56,,
5.3,,
6.05,,
5.31,,
5.400000000000001,,
4.63,,
5.0,,
5.7,,
5.400000000000001,,
5.03,,
8.4,,
5.47,,
5.3,,
4.9,,
5.0,,
6.51,,
4.6,,
4.8,,
4.4,,
4.6,,
5.7,,
4.8,,
,6.71,
7.04,,
5.3,,
5.5,,
4.69,,
4.65,,
5.2,,
5.3,,
4.9,,
5.8,,
5.900000000000001,,
4.9,,
4.8,,
4.95,,
4.65,,
,5.05,
4.75,,
5.2,6.6,
5.66,,
